reinitialize
fetch 2vwf, async=0
alter 2vwf and chain A and resid 31, b=NA
alter 2vwf and chain A and resid 32, b=NA
alter 2vwf and chain A and resid 33, b=NA
alter 2vwf and chain A and resid 34, b=NA
alter 2vwf and chain A and resid 35, b=NA
alter 2vwf and chain A and resid 36, b=NA
alter 2vwf and chain A and resid 37, b=NA
alter 2vwf and chain A and resid 38, b=NA
alter 2vwf and chain A and resid 39, b=NA
alter 2vwf and chain A and resid 40, b=NA
alter 2vwf and chain A and resid 41, b=NA
alter 2vwf and chain A and resid 42, b=NA
alter 2vwf and chain A and resid 43, b=NA
alter 2vwf and chain A and resid 44, b=NA
alter 2vwf and chain A and resid 45, b=NA
alter 2vwf and chain A and resid 46, b=NA
alter 2vwf and chain A and resid 47, b=NA
alter 2vwf and chain A and resid 48, b=NA
alter 2vwf and chain A and resid 49, b=NA
alter 2vwf and chain A and resid 50, b=NA
alter 2vwf and chain A and resid 51, b=NA
alter 2vwf and chain A and resid 52, b=NA
alter 2vwf and chain A and resid 53, b=NA
alter 2vwf and chain A and resid 54, b=NA
alter 2vwf and chain A and resid 55, b=NA
alter 2vwf and chain A and resid 56, b=NA
spectrum b, red_white, chain A, minimum=0.5, maximum=1
ray 2400,2400
png 001-GRB2-GAB2_binding_spheres_0.png, dpi=600
alter 2vwf and chain A and resid 1, b=0.973898331783166
alter 2vwf and chain A and resid 2, b=0.876010488560765
alter 2vwf and chain A and resid 3, b=0.368630195956178
alter 2vwf and chain A and resid 4, b=0.588692360211675
alter 2vwf and chain A and resid 5, b=0.0332373960918929
alter 2vwf and chain A and resid 6, b=0.572664694980326
alter 2vwf and chain A and resid 7, b=0.877750161627127
alter 2vwf and chain A and resid 8, b=0.205817607518657
alter 2vwf and chain A and resid 9, b=0.519509839758263
alter 2vwf and chain A and resid 10, b=0.881582299151098
alter 2vwf and chain A and resid 11, b=0.463569271039543
alter 2vwf and chain A and resid 12, b=0.84902733949152
alter 2vwf and chain A and resid 13, b=0.899520486963609
alter 2vwf and chain A and resid 14, b=0.819670888277356
alter 2vwf and chain A and resid 15, b=0.709227576666679
alter 2vwf and chain A and resid 16, b=0.959790178350952
alter 2vwf and chain A and resid 17, b=0.125860761448441
alter 2vwf and chain A and resid 18, b=0.906753738578229
alter 2vwf and chain A and resid 19, b=0.0394573326922499
alter 2vwf and chain A and resid 20, b=0.704451902606872
alter 2vwf and chain A and resid 21, b=0.665523953323373
alter 2vwf and chain A and resid 22, b=0.125495570921976
alter 2vwf and chain A and resid 23, b=0.143848462694985
alter 2vwf and chain A and resid 24, b=0.815586696456099
alter 2vwf and chain A and resid 25, b=0.134887224563487
alter 2vwf and chain A and resid 26, b=0.896223688339729
alter 2vwf and chain A and resid 27, b=0.173741613117649
alter 2vwf and chain A and resid 28, b=0.67635447194567
alter 2vwf and chain A and resid 29, b=0.193212045921702
alter 2vwf and chain A and resid 30, b=0.818357841060427
alter 2vwf and chain A and resid 31, b=0.541692649261987
alter 2vwf and chain A and resid 32, b=0.458855382765984
alter 2vwf and chain A and resid 33, b=0.781556037867901
alter 2vwf and chain A and resid 34, b=0.905927738787091
alter 2vwf and chain A and resid 35, b=0.664524512469446
alter 2vwf and chain A and resid 36, b=0.307168993821658
alter 2vwf and chain A and resid 37, b=0.674020743606439
alter 2vwf and chain A and resid 38, b=-0.0150723838116568
alter 2vwf and chain A and resid 39, b=0.861327400920826
alter 2vwf and chain A and resid 40, b=0.460443262641123
alter 2vwf and chain A and resid 41, b=0.536059524471916
alter 2vwf and chain A and resid 42, b=0.306354175514499
alter 2vwf and chain A and resid 43, b=0.833107731373292
alter 2vwf and chain A and resid 44, b=0.752476929004872
alter 2vwf and chain A and resid 45, b=0.0655101498483884
alter 2vwf and chain A and resid 46, b=0.827975590785657
alter 2vwf and chain A and resid 47, b=0.0432614002190349
alter 2vwf and chain A and resid 48, b=0.500705571232939
alter 2vwf and chain A and resid 49, b=0.73465061826451
alter 2vwf and chain A and resid 50, b=1.02265245011512
alter 2vwf and chain A and resid 51, b=0.705447944660763
alter 2vwf and chain A and resid 52, b=0.20708254237961
alter 2vwf and chain A and resid 53, b=0.941391573721728
alter 2vwf and chain A and resid 54, b=0.967109736677131
alter 2vwf and chain A and resid 55, b=0.953653773908504
alter 2vwf and chain A and resid 56, b=0.885457084264358
spectrum b, red_white, chain A, minimum=0.5, maximum=1
ray 2400,2400
png 001-GRB2-GAB2_stability_spheres_0.png, dpi=600
