reinitialize
fetch 2vwf, async=0
alter 2vwf and chain A and resid 13, b=1.18630616982717
alter 2vwf and chain A and resid 14, b=0.133459787305235
alter 2vwf and chain A and resid 15, b=1.04040519261422
alter 2vwf and chain A and resid 16, b=1.99615478165804
alter 2vwf and chain A and resid 17, b=0.783110749067312
alter 2vwf and chain A and resid 18, b=0.20865509233965
alter 2vwf and chain A and resid 19, b=0.475145287614931
alter 2vwf and chain A and resid 20, b=0.146023360572493
alter 2vwf and chain A and resid 21, b=-0.12981018809016
alter 2vwf and chain A and resid 22, b=-0.414036586178375
alter 2vwf and chain A and resid 23, b=-0.160255747875729
alter 2vwf and chain A and resid 24, b=-0.0953437138288126
alter 2vwf and chain A and resid 25, b=0.792812668874203
alter 2vwf and chain A and resid 26, b=-0.10900769679257
alter 2vwf and chain A and resid 27, b=0.821539094702374
alter 2vwf and chain A and resid 28, b=-0.145210230724627
alter 2vwf and chain A and resid 29, b=-0.181424240607044
alter 2vwf and chain A and resid 30, b=0.0357283077693401
alter 2vwf and chain A and resid 31, b=-0.0947622832920576
alter 2vwf and chain A and resid 32, b=0.887034587470241
alter 2vwf and chain A and resid 33, b=0.0286709589410435
alter 2vwf and chain A and resid 34, b=0.508914514150952
alter 2vwf and chain A and resid 35, b=2.12351061133248
alter 2vwf and chain A and resid 36, b=0.654766511055467
alter 2vwf and chain A and resid 37, b=-0.374548967595001
alter 2vwf and chain A and resid 38, b=0.44755256061246
alter 2vwf and chain A and resid 39, b=0.0988368293811668
alter 2vwf and chain A and resid 40, b=-0.208038418052108
alter 2vwf and chain A and resid 41, b=-0.150566017660634
alter 2vwf and chain A and resid 42, b=-0.128310186600621
alter 2vwf and chain A and resid 43, b=0.100615998090359
alter 2vwf and chain A and resid 44, b=-0.104414619663966
alter 2vwf and chain A and resid 45, b=1.12343370380635
alter 2vwf and chain A and resid 46, b=0.680326213237335
alter 2vwf and chain A and resid 47, b=0.696809855566613
alter 2vwf and chain A and resid 48, b=1.07313956505797
alter 2vwf and chain A and resid 49, b=-0.225913013115089
alter 2vwf and chain A and resid 50, b=0.521830684451662
alter 2vwf and chain A and resid 51, b=1.60133972899555
alter 2vwf and chain A and resid 52, b=0.523005362209992
alter 2vwf and chain A and resid 53, b=0.324407416165906
alter 2vwf and chain A and resid 54, b=0.0011320781077773
alter 2vwf and chain A and resid 55, b=0.141914205093374
alter 2vwf and chain A and resid 56, b=0.00235081257984753
spectrum b, red_white_blue, chain A, minimum=-2, maximum=2
ray 2400,2400
png 001-GRB2-001_SH3_GAB2_bddg_spheres.png, dpi=600
