reinitialize
fetch 1be9, async=0
alter 1be9 and chain A and resid 343, b=0.460817640490913
alter 1be9 and chain A and resid 344, b=1.36639992581256
alter 1be9 and chain A and resid 345, b=1.68825529195342
alter 1be9 and chain A and resid 346, b=1.0778716181444
alter 1be9 and chain A and resid 347, b=1.41192068035015
alter 1be9 and chain A and resid 348, b=0.696439087022643
alter 1be9 and chain A and resid 349, b=0.486486031618362
alter 1be9 and chain A and resid 350, b=0.550595282520226
alter 1be9 and chain A and resid 351, b=1.26232313961953
alter 1be9 and chain A and resid 352, b=0.540571180806098
alter 1be9 and chain A and resid 353, b=1.82733309581576
alter 1be9 and chain A and resid 354, b=0.168425220541766
alter 1be9 and chain A and resid 355, b=0.431323619193228
alter 1be9 and chain A and resid 356, b=1.74228282284083
alter 1be9 and chain A and resid 357, b=1.94240095784986
alter 1be9 and chain A and resid 358, b=1.72911331347421
alter 1be9 and chain A and resid 359, b=2.09563176597854
alter 1be9 and chain A and resid 360, b=1.50732419396975
alter 1be9 and chain A and resid 361, b=0.690722454825655
alter 1be9 and chain A and resid 362, b=1.97141904681688
alter 1be9 and chain A and resid 363, b=2.20069800320057
alter 1be9 and chain A and resid 364, b=1.40283312670811
alter 1be9 and chain A and resid 365, b=0.479926236053804
alter 1be9 and chain A and resid 366, b=1.65917407756989
alter 1be9 and chain A and resid 367, b=1.45538620737352
alter 1be9 and chain A and resid 368, b=0.282182534832783
alter 1be9 and chain A and resid 369, b=0.507133173885744
alter 1be9 and chain A and resid 370, b=1.10875942373335
alter 1be9 and chain A and resid 371, b=0.987805720470008
alter 1be9 and chain A and resid 372, b=-0.120585952941893
alter 1be9 and chain A and resid 373, b=0.536830590763368
alter 1be9 and chain A and resid 374, b=0.664594669425583
alter 1be9 and chain A and resid 375, b=1.68891911764187
alter 1be9 and chain A and resid 376, b=0.305498279863186
alter 1be9 and chain A and resid 377, b=0.16245918673495
alter 1be9 and chain A and resid 378, b=0.875841322244641
alter 1be9 and chain A and resid 379, b=2.06056614407113
alter 1be9 and chain A and resid 380, b=0.5258941396796
alter 1be9 and chain A and resid 381, b=0.736802113345657
alter 1be9 and chain A and resid 382, b=1.06552516777515
alter 1be9 and chain A and resid 383, b=1.74894508933765
alter 1be9 and chain A and resid 384, b=0.357941676054813
alter 1be9 and chain A and resid 385, b=0.43478338179375
alter 1be9 and chain A and resid 386, b=1.85811298589686
alter 1be9 and chain A and resid 387, b=0.584874367701718
alter 1be9 and chain A and resid 388, b=1.82606020420895
alter 1be9 and chain A and resid 389, b=0.58719999496265
alter 1be9 and chain A and resid 390, b=1.19816768001282
alter 1be9 and chain A and resid 391, b=0.504817704920627
alter 1be9 and chain A and resid 392, b=0.0710952591737526
alter 1be9 and chain A and resid 393, b=0.364946546498082
alter 1be9 and chain A and resid 394, b=-0.184636546308729
select CA, chain A and name CA and resi 311-394
select binders, chain A and (resi 323 OR resi 326 OR resi 328 OR resi 339 OR resi 372 OR resi 376 OR resi 379 OR resi 380)
show spheres, CA
set sphere_scale, 0.75, CA
set_bond stick_radius, 0.14, chain A and resi 311-394
show sticks, chain A and resi 311-394
spectrum b, red_white_blue, chain A, minimum=-2, maximum=2
set ray_opaque_background, 0
set ray_shadow, 0
set ray_trace_fog, 0
set antialias, 1
bg_color white
ray 2400,2400
png 002_PDZ3_CRIPT_fddg_spheres.png, dpi=600
